,State,Count,Year
43,Texas,5,2019
44,US,1,2019
45,Utah,2,2019
46,Virginia,2,2019
47,Vermont,8,2019
48,Washington,2,2019
49,Wisconsin,4,2019
50,West Virginia,0,2019
51,Wyoming,0,2019
0,Alaska,0,2020
1,Alabama,0,2020
2,Arkansas,0,2020
3,Arizona,8,2020
4,California,24,2020
5,Colorado,6,2020
6,Connecticut,3,2020
7,District of Columbia,2,2020
8,Delaware,4,2020
9,Florida,3,2020
10,Georgia,5,2020
11,Hawaii,2,2020
12,Iowa,1,2020
13,Idaho,1,2020
14,Illinois,0,2020
15,Indiana,0,2020
16,Kansas,0,2020
17,Kentucky,0,2020
18,Louisiana,1,2020
19,Massachusetts,6,2020
20,Maryland,5,2020
21,Maine,1,2020
22,Michigan,6,2020
23,Minnesota,9,2020
24,Missouri,0,2020
25,Mississippi,0,2020
26,Montana,0,2020
27,North Carolina,1,2020
28,North Dakota,0,2020
29,Nebraska,1,2020
30,New Hampshire,4,2020
31,New Jersey,2,2020
32,New Mexico,1,2020
33,Nevada,2,2020
34,New York,6,2020
35,Ohio,1,2020
36,Oklahoma,3,2020
37,Oregon,4,2020
38,Pennsylvania,3,2020
39,Rhode Island,1,2020
40,South Carolina,0,2020
41,South Dakota,0,2020
42,Tennessee,1,2020
43,Texas,5,2020
44,US,1,2020
45,Utah,3,2020
46,Virginia,3,2020
47,Vermont,8,2020
48,Washington,1,2020
49,Wisconsin,3,2020
50,West Virginia,1,2020
51,Wyoming,0,2020
0,Alaska,2,2021
1,Alabama,0,2021
2,Arkansas,1,2021
3,Arizona,6,2021
4,California,29,2021
5,Colorado,6,2021
6,Connecticut,5,2021
7,District of Columbia,3,2021
8,Delaware,4,2021
9,Florida,3,2021
10,Georgia,4,2021
11,Hawaii,1,2021
12,Iowa,1,2021
13,Idaho,1,2021
14,Illinois,2,2021
15,Indiana,0,2021
16,Kansas,0,2021
17,Kentucky,0,2021
18,Louisiana,2,2021
19,Massachusetts,6,2021
20,Maryland,4,2021
21,Maine,1,2021
22,Michigan,8,2021
23,Minnesota,10,2021
24,Missouri,0,2021
25,Mississippi,0,2021
26,Montana,0,2021
27,North Carolina,3,2021
28,North Dakota,0,2021
29,Nebraska,1,2021
30,New Hampshire,4,2021
31,New Jersey,3,2021
32,New Mexico,2,2021
33,Nevada,2,2021
34,New York,10,2021
35,Ohio,1,2021
36,Oklahoma,3,2021
37,Oregon,9,2021
38,Pennsylvania,2,2021
39,Rhode Island,1,2021
40,South Carolina,2,2021
41,South Dakota,0,2021
42,Tennessee,1,2021
43,Texas,5,2021
44,US,2,2021
45,Utah,5,2021
46,Virginia,4,2021
47,Vermont,9,2021
48,Washington,3,2021
49,Wisconsin,5,2021
50,West Virginia,1,2021
51,Wyoming,0,2021
